               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12353,            0.015852,                   0,          0.00066667,             0.14286,           0.0013745,           0.0002749,             0.12155,            0.012759,                   0,              0.0919,              0.0009,              0.0009
                   1,             0.10768,            0.016018,                   0,           0.0016667,             0.57143,            0.017394,           0.0036535,             0.10019,            0.012759,                   0,            0.082887,           0.0018875,           0.0018875
                   2,            0.098815,            0.018373,                   0,           0.0022222,             0.85714,            0.043127,           0.0062367,             0.08517,            0.012386,                   0,            0.073862,           0.0028617,           0.0028617
                   3,            0.090583,            0.018082,                   0,           0.0022222,             0.85714,            0.011545,           0.0024523,            0.072265,            0.011833,                   0,            0.064823,           0.0038228,           0.0038228
                   4,             0.08245,            0.019567,                   0,            0.050088,             0.42857,            0.074048,            0.018527,            0.068378,            0.010921,                   0,            0.055771,           0.0047706,           0.0047706
                   5,            0.074731,            0.017339,                   0,            0.039637,             0.57143,            0.042941,            0.015454,             0.07278,            0.010426,                   0,            0.046705,           0.0057053,           0.0057053
                   6,            0.074218,            0.016345,                   0,             0.12582,             0.71429,             0.29135,            0.066111,             0.06035,            0.010695,                   0,            0.037627,           0.0066268,           0.0066268
                   7,            0.070672,            0.017923,                   0,             0.36464,             0.42857,             0.32567,            0.091474,            0.061442,           0.0096131,                   0,            0.028535,            0.007535,            0.007535
                   8,             0.06552,            0.017498,                   0,             0.12735,             0.42857,             0.17676,            0.039323,            0.070004,           0.0090743,                   0,             0.01943,           0.0084301,           0.0084301
                   9,            0.062362,            0.018874,                   0,             0.44859,             0.42857,             0.52606,             0.19338,            0.054469,           0.0085817,                   0,            0.010312,           0.0093119,           0.0093119
                  10,            0.063842,            0.018539,                   0,             0.25055,             0.71429,              0.3773,             0.15894,            0.052841,            0.008533,                   0,             0.00934,             0.00934,             0.00934
                  11,            0.056393,            0.017938,                   0,             0.58503,             0.71429,             0.64983,             0.29503,              0.0528,             0.00791,                   0,             0.00934,             0.00934,             0.00934
                  12,            0.055881,             0.01762,                   0,             0.67316,             0.71429,             0.82467,             0.30084,            0.054856,            0.007535,                   0,            0.009274,            0.009274,            0.009274
                  13,            0.054924,            0.017102,                   0,             0.56808,             0.85714,             0.59213,             0.23325,            0.042337,           0.0078827,                   0,            0.009208,            0.009208,            0.009208
                  14,            0.053651,            0.014076,                   0,             0.63357,             0.85714,             0.64538,             0.23029,             0.04283,           0.0075322,                   0,            0.009142,            0.009142,            0.009142
                  15,            0.047442,            0.016726,                   0,             0.53761,              0.8325,             0.61458,             0.28966,            0.039885,           0.0075055,                   0,            0.009076,            0.009076,            0.009076
                  16,            0.049683,            0.015452,                   0,             0.78655,             0.53301,              0.7165,             0.34768,            0.040692,           0.0078209,                   0,             0.00901,             0.00901,             0.00901
                  17,            0.049055,            0.015493,                   0,             0.52563,             0.57143,             0.50412,             0.17563,             0.04533,           0.0068493,                   0,            0.008944,            0.008944,            0.008944
                  18,            0.047679,            0.014114,                   0,             0.96096,             0.71429,             0.85665,             0.30034,            0.047957,           0.0065975,                   0,            0.008878,            0.008878,            0.008878
                  19,            0.044592,            0.013952,                   0,              0.6587,             0.85714,             0.87409,             0.50575,            0.035576,           0.0065581,                   0,            0.008812,            0.008812,            0.008812
                  20,            0.042496,            0.013233,                   0,             0.54299,             0.85714,             0.66086,             0.38093,            0.040497,           0.0067696,                   0,            0.008746,            0.008746,            0.008746
                  21,            0.043194,            0.012173,                   0,             0.73995,                   1,             0.94389,             0.56106,            0.031926,           0.0060278,                   0,             0.00868,             0.00868,             0.00868
                  22,            0.042384,            0.012295,                   0,             0.86966,             0.95728,              0.9775,             0.78649,             0.02872,           0.0056582,                   0,            0.008614,            0.008614,            0.008614
                  23,            0.042288,            0.012859,                   0,             0.97937,                   1,               0.995,             0.58059,            0.027574,           0.0054074,                   0,            0.008548,            0.008548,            0.008548
                  24,             0.03915,            0.010917,                   0,                   1,             0.94552,               0.995,             0.59832,            0.030061,           0.0051756,                   0,            0.008482,            0.008482,            0.008482
                  25,            0.036798,            0.011302,                   0,             0.93464,             0.85714,             0.96389,             0.60504,            0.028074,           0.0051529,                   0,            0.008416,            0.008416,            0.008416
                  26,            0.040161,            0.011202,                   0,             0.99414,                   1,               0.995,             0.48374,            0.030079,           0.0050539,                   0,             0.00835,             0.00835,             0.00835
                  27,            0.035864,            0.011242,                   0,                   1,             0.94477,               0.995,             0.63572,             0.02902,           0.0046235,                   0,            0.008284,            0.008284,            0.008284
                  28,            0.035265,            0.010772,                   0,                   1,             0.81377,             0.96389,              0.7435,            0.025661,           0.0045192,                   0,            0.008218,            0.008218,            0.008218
                  29,            0.033815,            0.009735,                   0,             0.85552,                   1,               0.995,              0.7123,            0.027938,           0.0043311,                   0,            0.008152,            0.008152,            0.008152
                  30,            0.034748,           0.0099296,                   0,                   1,             0.97965,               0.995,             0.67255,            0.029337,           0.0042223,                   0,            0.008086,            0.008086,            0.008086
                  31,            0.036795,             0.01061,                   0,             0.87533,                   1,               0.995,             0.73945,            0.023819,           0.0045132,                   0,             0.00802,             0.00802,             0.00802
                  32,            0.033487,            0.011184,                   0,             0.95539,                   1,               0.995,              0.6052,             0.02731,           0.0044828,                   0,            0.007954,            0.007954,            0.007954
                  33,            0.033419,           0.0093017,                   0,             0.98048,                   1,               0.995,             0.76561,            0.029814,            0.004395,                   0,            0.007888,            0.007888,            0.007888
                  34,            0.033436,            0.010514,                   0,             0.94626,                   1,               0.995,             0.59642,            0.030188,           0.0044353,                   0,            0.007822,            0.007822,            0.007822
                  35,            0.034324,           0.0091657,                   0,              0.9762,                   1,               0.995,             0.78988,            0.023527,           0.0042349,                   0,            0.007756,            0.007756,            0.007756
                  36,               0.032,            0.010404,                   0,             0.95189,                   1,               0.995,             0.64247,            0.023586,           0.0044426,                   0,             0.00769,             0.00769,             0.00769
                  37,             0.03121,           0.0081705,                   0,             0.91465,             0.85714,               0.953,             0.60452,            0.025409,           0.0044527,                   0,            0.007624,            0.007624,            0.007624
                  38,            0.031203,           0.0094242,                   0,             0.85306,                   1,              0.9775,             0.68504,            0.023492,           0.0042795,                   0,            0.007558,            0.007558,            0.007558
                  39,            0.031068,           0.0093258,                   0,             0.74451,             0.85714,             0.89625,             0.66561,            0.023831,            0.004129,                   0,            0.007492,            0.007492,            0.007492
                  40,            0.029051,           0.0084813,                   0,             0.92882,                   1,               0.995,             0.57522,            0.025933,            0.004006,                   0,            0.007426,            0.007426,            0.007426
                  41,            0.029225,           0.0088842,                   0,             0.96738,                   1,               0.995,             0.72322,            0.024069,           0.0035397,                   0,             0.00736,             0.00736,             0.00736
                  42,            0.030046,           0.0079107,                   0,                   1,             0.97126,               0.995,             0.69487,            0.026624,           0.0036288,                   0,            0.007294,            0.007294,            0.007294
                  43,            0.028734,            0.008049,                   0,             0.85111,             0.82094,               0.933,             0.55991,             0.02415,             0.00419,                   0,            0.007228,            0.007228,            0.007228
                  44,            0.028765,            0.008324,                   0,             0.69463,               0.977,               0.911,              0.5866,             0.02472,           0.0042144,                   0,            0.007162,            0.007162,            0.007162
                  45,            0.030409,           0.0075297,                   0,             0.69935,             0.99721,               0.911,             0.53519,             0.02564,           0.0040447,                   0,            0.007096,            0.007096,            0.007096
                  46,            0.028285,           0.0081412,                   0,             0.76067,                   1,             0.96389,             0.52447,            0.028609,           0.0041135,                   0,             0.00703,             0.00703,             0.00703
                  47,            0.029428,           0.0087021,                   0,             0.90666,             0.85714,             0.96389,             0.70277,            0.021413,           0.0041373,                   0,            0.006964,            0.006964,            0.006964
                  48,            0.028362,           0.0078016,                   0,             0.95458,             0.85714,             0.96389,               0.729,            0.021311,           0.0040431,                   0,            0.006898,            0.006898,            0.006898
                  49,            0.027929,           0.0078489,                   0,             0.92417,             0.85714,               0.953,             0.63298,            0.022917,           0.0039641,                   0,            0.006832,            0.006832,            0.006832
                  50,            0.029223,           0.0079265,                   0,             0.86907,              0.9526,              0.9775,             0.65671,            0.025126,           0.0037567,                   0,            0.006766,            0.006766,            0.006766
                  51,            0.026153,           0.0086284,                   0,             0.86046,                   1,              0.9775,             0.73014,            0.021176,           0.0035857,                   0,              0.0067,              0.0067,              0.0067
                  52,            0.026515,           0.0071085,                   0,             0.85561,                   1,                0.96,             0.68297,            0.020701,           0.0033503,                   0,            0.006634,            0.006634,            0.006634
